ngram,frequency
cir,5
ane,5
udt,5
uc_,5
cuc,5
acu,5
bac,5
irh,4
adk,4
rhe,4
o_r,4
tre,4
uca,4
sor,4
emn,4
emk,4
mes,4
aym,4
nir,4
bre,4
hik,4
iks,4
ksl,4
lna,4
uts,4
fas,4
pya,4
tsi,4
y_o,4
eti,4
iop,4
sli,4
mei,4
bna,4
eog,4
dpe,4
oyo,4
seg,4
egu,4
ei_,4
dti,4
aps,4
ldo,4
ytu,4
rya,4
uad,4
_ai,4
mae,4
elq,4
dol,4
dae,4
aet,4
kuo,4
pog,4
_ud,4
dem,4
iyo,4
ots,4
yip,4
bur,4
okt,4
p_i,4
arp,4
b_p,4
_po,4
e_b,4
lqu,4
apy,4
_ok,4
_gn,4
yom,4
lbo,4
_zo,4
elm,4
ogo,4
nop,4
erg,4
auk,4
oz_,4
arm,4
b_d,4
onm,4
pur,4
cia,4
upu,4
nip,4
iaq,4
sio,4
n_r,4
ngm,4
onh,4
alb,4
uia,4
e_t,4
y_z,4
asp,4
nor,4
ksy,4
duk,4
gom,4
paj,4
edi,4
oag,4
kol,4
sse,4
boo,4
ooz,4
aib,4
wsa,4
sop,4
_eb,4
pud,4
mhi,4
far,4
pye,4
eng,4
ceo,4
idd,4
u_i,4
uty,4
uok,4
duc,4
uce,4
oc_,4
m_l,4
rbi,4
_sm,4
leb,4
aws,4
utd,4
_on,4
oyk,4
ean,4
ne_,4
asm,4
rie,4
slo,4
web,4
poy,4
etp,4
adn,4
oog,4
yko,4
jec,4
eco,4
iud,4
ygi,4
hiy,4
ylu,4
els,4
abn,4
_uy,4
ggw,4
koa,4
arg,4
eln,3
un_,3
aiy,3
bdu,3
_ed,3
nci,3
ibe,3
ifa,3
aif,3
raz,3
bha,3
abh,3
esk,3
urn,3
hup,3
aih,3
z_k,3
bsi,3
sba,3
adp,3
yot,3
nce,3
bwa,3
dwa,3
yda,3
mu_,3
muh,3
_uw,3
eka,3
alp,3
nus,3
ods,3
gb_,3
usb,3
uoh,3
asw,3
oos,3
mg_,3
igp,3
dho,3
idh,3
moy,3
lka,3
auh,3
akh,3
akk,3
ecs,3
heb,3
fta,3
eft,3
eap,3
nef,3
zab,3
ren,3
kka,3
lol,3
ors,3
eva,3
_ev,3
iuy,3
kae,3
sau,3
jam,3
nja,3
enj,3
aoh,3
eyn,3
rey,3
w_h,3
va_,3
wir,3
_oa,3
okn,3
esg,3
uyi,3
ksu,3
olb,3
mup,3
urb,3
pup,3
h_m,3
bl_,3
yba,3
ayb,3
pel,3
au_,3
rih,3
gmo,3
uoi,3
dqu,3
wap,3
pom,3
lek,3
ktu,3
edo,3
ogk,3
_lo,3
toh,3
sur,3
tsu,3
raq,3
roa,3
yay,3
piu,3
eze,3
_er,3
gor,3
etf,3
rok,3
odd,3
_io,3
tuw,3
m_y,3
ooa,3
usy,3
wpe,3
bbi,3
cea,3
ice,3
dic,3
aod,3
fil,3
lfe,3
alf,3
lpe,3
iwi,3
als,3
cos,3
nua,3
hes,3
ez_,3
rez,3
w_o,3
nue,3
olm,3
oki,3
ohi,3
doh,3
dta,3
ier,3
glo,3
_gl,3
yoi,3
rek,3
tfa,3
mma,3
uoa,3
wog,3
kga,3
loi,3
udy,3
k_w,3
feo,3
gol,3
nid,3
pso,3
nel,3
one,3
mti,3
wpa,3
fag,3
idp,3
ski,3
k_h,3
emg,3
r_h,3
eme,3
ayt,3
orp,3
i_q,3
mpu,3
z_i,3
z_p,3
irn,3
smi,3
opy,3
dat,3
ugk,3
yma,3
omd,3
_us,3
r_t,3
doa,3
muc,3
emu,3
mem,3
del,3
wma,3
awm,3
sib,3
dip,3
kuy,3
erk,3
sut,3
p_m,3
h_n,2
rap,2
zia,2
jot,2
_ac,2
caz,2
seq,2
equ,2
biu,2
squ,2
ulp,2
upt,2
pti,2
lpi,2
