ngram,frequency
o_j,2
zre,2
acb,2
gya,2
cbo,2
dek,2
sh_,2
zah,2
aoh,2
dbi,2
wai,2
utt,2
ehv,2
hvo,2
aio,2
yea,2
voa,2
sts,2
_dn,2
eha,2
udi,2
ix_,2
nku,2
ive,2
lgu,2
ov_,2
jin,2
ilr,2
pnu,2
ipn,2
ukr,2
rok,2
ofe,2
bye,2
iby,2
lra,2
own,2
kdi,2
y_g,2
dda,2
wn_,2
_av,2
aml,2
zef,2
pol,2
sob,2
fir,2
t_v,2
rsa,2
zaa,2
rve,2
erv,2
bse,2
obs,2
oii,2
goi,2
isv,2
uie,2
nts,2
mma,2
omm,2
_wi,2
zob,2
uth,2
ceb,2
ss_,2
oss,2
ult,2
tha,2
rca,2
_dk,2
eai,2
tiy,2
age,2
ife,2
abg,2
equ,2
rte,2
nng,2
net,2
art,2
hin,2
m_c,2
lii,2
pt_,2
uza,2
dka,2
paa,2
nde,2
ucc,2
ims,2
k_r,2
nev,2
huj,2
_ua,2
luc,2
thu,2
e_q,2
pac,2
onc,2
l_c,2
ski,2
kpi,2
liy,2
ejo,2
nej,2
o_h,2
lvu,2
alv,2
ns_,2
uua,2
zro,2
unk,2
ds_,2
rds,2
ucr,2
ngj,2
_oc,2
cab,2
gju,2
raa,2
rso,2
ez_,2
oda,2
baj,2
cta,2
uhi,2
gog,2
nca,2
n_v,2
udu,2
dud,2
ajh,2
jhn,2
hno,2
ugk,2
ahl,2
som,2
_fe,2
cru,2
yer,2
aye,2
fen,2
gtr,2
bok,2
abn,2
zif,2
r_e,2
a_f,2
fik,2
eit,2
imj,2
_st,2
jav,2
jea,2
tje,2
atj,2
p_g,2
lli,2
jil,2
peg,2
mja,2
t_r,2
akg,2
cay,2
kgu,2
utd,2
lpi,2
tng,2
jii,2
iik,2
has,2
eto,2
sli,2
shi,2
nl_,2
eul,2
ggi,2
tuc,2
ilt,2
psu,2
nb_,2
iuk,2
r_y,2
atk,2
pao,2
lmo,2
aot,2
sor,2
uc_,2
nsi,2
zid,2
tru,2
arb,2
doc,2
our,2
rba,2
82_,2
982,2
aap,2
c_p,2
piu,2
ipl,2
hel,2
apr,2
gne,2
idt,2
gmi,2
usy,2
ned,2
198,2
_19,2
o_1,2
rya,2
hil,2
bdo,2
abd,2
lk_,2
u_h,2
ury,2
av_,2
lpu,2
ulp,2
dh_,2
irn,2
ctr,2
oks,2
leu,2
fa_,2
fer,2
aa_,2
hla,2
gez,2
taa,2
app,2
ass,2
cro,2
nyi,2
ibo,2
uab,2
piy,2
keu,2
obe,2
oqu,2
boq,2
ngt,2
aij,2
ver,2
nn_,2
ucu,2
_pm,2
pma,2
ipo,2
tob,2
ekt,2
eyu,2
dey,2
keo,2
r_f,2
ull,2
pey,2
eji,2
ubt,2
otn,2
_ot,2
uyp,2
ypa,2
nju,2
jum,2
ijn,2
m_w,2
jn_,2
_dt,2
m_g,2
epi,2
ble,2
eln,2
iop,2
uid,2
igg,2
opi,2
azo,2
mga,2
s_h,2
b_w,2
f_m,2
ceo,2
c_u,2
f_d,2
oan,2
uos,2
ree,2
idb,2
inn,2
hie,2
ece,2
r_h,2
dod,2
rgo,2
arg,2
miw,2
smp,2
vaa,2
kij,2
ugm,2
_dl,2
ppa,2
y_m,2
lgn,2
nbg,2
inb,2
_gs,2
_gg,2
nme,2
hn_,2
ahn,2
pah,2
kio,2
_iu,2
cim,2
h_z,2
cuo,2
nbi,1
i9_,1
9_a,1
njo,1
jen,1
_aj,1
fis,1
ssa,1
ibs,1
dbe,1
adb,1
esh,1
n_r,1
oph,1
qop,1
_qo,1
dhe,1
adh,1
_ts,1
biw,1
k_j,1
rpu,1
urp,1
rif,1
etb,1
rer,1
ept,1
yil,1
y_o,1
bod,1
ubo,1
i_v,1
gbe,1
ogb,1
jog,1
rke,1
ark,1
lhe,1
teq,1
z_s,1
oz_,1
roz,1
esn,1
rof,1
pro,1
uig,1
tja,1
otj,1
vot,1
avo,1
siu,1
bol,1
por,1
cra,1
acr,1
_af,1
czi,1
acz,1
get,1
hul,1
zip,1
mos,1
imk,1
lej,1
mao,1
rva,1
arv,1
psi,1
ips,1
bek,1
acc,1
lol,1
eam,1
ecr,1
_ec,1
x_y,1
six,1
ged,1
hah,1
hth,1
pht,1
jep,1
ole,1
fto,1
caf,1
luh,1
bte,1
img,1
umo,1
vus,1
ulv,1
tle,1
mni,1
oah,1
bae,1
cel,1
sce,1
zin,1
_os,1
gji,1
agj,1
lki,1
epr,1
ied,1
rie,1
ef_,1
lef,1
mod,1
ils,1
kor,1
kko,1
akk,1
hak,1
nha,1
enh,1
ond,1
bna,1
mse,1
hed,1
ld_,1
fie,1
oun,1
fou,1
ego,1
vet,1
mav,1
new,1
mli,1
jon,1
mku,1
umk,1
ird,1
cle,1
yit,1
cre,1
ebt,1
abt,1
_bl,1
rau,1
ujo,1
rmu,1
tuh,1
ftu,1
z_c,1
hge,1
ehg,1
mud,1
z_m,1
_cl,1
ieb,1
muz,1
ope,1
lop,1
vu_,1
iot,1
bio,1
str,1
ves,1
lco,1
xio,1
ixi,1
_ix,1
_ea,1
y_b,1
ry_,1
ary,1
csu,1
ucs,1
l_q,1
o_q,1
cac,1
cum,1
muc,1
c_y,1
clu,1
ucl,1
tcu,1
utc,1
icu,1
rhe,1
irh,1
paq,1
cda,1
icd,1
_iq,1
reg,1
mg_,1
omg,1
bef,1
dgm,1
oor,1
doo,1
lve,1
_gl,1
yi_,1
_mt,1
r_l,1
mya,1
amy,1
ksy,1
eks,1
ogu,1
gs_,1
iou,1
gio,1
gac,1
uca,1
baq,1
_r_,1
vip,1
u_v,1
mti,1
akt,1
y_h,1
ee_,1
hee,1
dme,1
ndm,1
vos,1
swa,1
_sw,1
ess,1
sse,1
ly_,1
ply,1
lti,1
y_l,1
ens,1
epe,1
o_v,1
r_u,1
y_y,1
sio,1
ven,1
sev,1
ved,1
gol,1
bez,1
s_v,1
wul,1
awu,1
y_k,1
tkd,1
_my,1
ezi,1
_sp,1
fun,1
efu,1
ilm,1
ty_,1
nty,1
iua,1
kru,1
hos,1
op_,1
kop,1
bog,1
ior,1
nso,1
onu,1
_ov,1
ler,1
m_r,1
dsa,1
ads,1
now,1
kno,1
rst,1
wis,1
2_p,1
ayn,1
sgr,1
_ny,1
bsy,1
myu,1
_tn,1
aze,1
tof,1
f_k,1
uf_,1
pre,1
ipr,1
seh,1
kwa,1
akw,1
_kl,1
hg_,1
nhg,1
inh,1
bya,1
aby,1
nix,1
bde,1
b_z,1
irs,1
iim,1
cub,1
gig,1
gih,1
x_a,1
h_y,1
kl_,1
2_d,1
hid,1
ush,1
pn_,1
tne,1
uaj,1
jua,1
aju,1
gaj,1
ih_,1
_ih,1
aai,1
bbe,1
p_j,1
lne,1
oll,1
d_v,1
eap,1
aip,1
rru,1
hze,1
iiw,1
nji,1
rop,1
j_k,1
uj_,1
kuj,1
ahz,1
ard,1
hup,1
vek,1
uci,1
zuc,1
_zu,1
otk,1
uum,1
auu,1
umn,1
_fr,1
akn,1
lm_,1
iuy,1
sbe,1
beq,1
alq,1
svi,1
sva,1
odi,1
zbo,1
ezb,1
fio,1
ifi,1
wit,1
biu,1
ssi,1
adt,1
hac,1
puv,1
coh,1
hau,1
zoh,1
jaq,1
jem,1
rmi,1
cha,1
iek,1
kie,1
inp,1
aii,1
nqu,1
enq,1
feo,1
iha,1
bih,1
lth,1
oeg,1
doe,1
tki,1
mgb,1
_mg,1
rik,1
uii,1
_ui,1
loa,1
bao,1
mnl,1
elh,1
ck_,1
ack,1
mzo,1
amz,1
teu,1
ont,1
isp,1
nmi,1
enm,1
elp,1
hia,1
chi,1
sao,1
led,1
ce_,1
fac,1
c_w,1
zap,1
e_z,1
bej,1
dip,1
klo,1
mpi,1
cil,1
yib,1
sl_,1
osl,1
buy,1
aub,1
_ue,1
f_p,1
ny_,1
_nm,1
nza,1
_nz,1
_ky,1
_ks,1
kki,1
_kk,1
puy,1
naj,1
uts,1
f_b,1
_kd,1
yur,1
_km,1
cov,1
d_c,1
cau,1
rlo,1
arl,1
ht_,1
ght,1
ugh,1
oug,1
w_h,1
aw_,1
tpu,1
utp,1
pli,1
upl,1
igy,1
die,1
lva,1
elv,1
eza,1
mez,1
azr,1
dah,1
kiz,1
fow,1
mdo,1
not,1
nno,1
h_c,1
dae,1
nes,1
f_i,1
rov,1
bac,1
wls,1
owl,1
aav,1
zam,1
z_d,1
maz,1
ozr,1
boz,1
dic,1
dow,1
s_c,1
ls_,1
vay,1
uaa,1
udl,1
eis,1
hei,1
ohe,1
loh,1
_bd,1
dmo,1
edm,1
nem,1
nec,1
cen,1
err,1
iia,1
adk,1
uyo,1
euk,1
iz_,1
jeg,1
p_f,1
ook,1
too,1
nod,1
c_o,1
nii,1
mmi,1
upr,1
sah,1
pug,1
jub,1
nba,1
onb,1
dlu,1
ach,1
c_l,1
ldi,1
tah,1
gah,1
laf,1
zp_,1
azp,1
buz,1
eh_,1
ire,1
jir,1
uji,1
ywa,1
iyw,1
nuj,1
olc,1
bey,1
lok,1
dki,1
ekg,1
rwa,1
arw,1
kh_,1
ekh,1
edh,1
aph,1
odh,1
yod,1
_hh,1
zay,1
vav,1
sbi,1
kg_,1
tec,1
ntn,1
nki,1
_g_,1
mno,1
daa,1
efe,1
uah,1
rmn,1
ddi,1
_d_,1
nel,1
cho,1
lch,1
_n_,1
_sl,1
ldw,1
rmp,1
h_h,1
je_,1
ntm,1
ai9,1
v_p,1
uug,1
ahu,1
iad,1
waa,1
bn_,1
iln,1
_lg,1
nob,1
rco,1
pok,1
kot,1
zem,1
tog,1
_ij,1
jov,1
r_r,1
bka,1
abk,1
tgt,1
gpr,1
rn_,1
tdi,1
kre,1
