ngram,frequency
oub,8
hir,8
u_p,8
p_b,8
mac,8
od-,8
ors,8
_av,8
auy,8
hos,8
nd_,8
pel,8
vin,8
lso,8
sho,8
aup,8
lud,8
e_o,8
ge_,8
age,8
yak,8
ite,8
aik,8
usu,8
-_u,8
epe,8
gke,8
dra,8
asl,8
o_e,8
dem,8
h_g,8
guy,8
umy,8
uks,8
itr,8
uia,8
suh,8
s_j,8
lop,8
sot,8
noh,8
pol,8
-oh,8
neg,8
nip,8
r_-,8
lci,8
ilc,8
all,8
y_j,8
eva,8
con,8
cop,8
kha,8
ukh,8
yat,8
eld,8
rsy,8
ulp,8
h-g,8
orm,8
old,8
gi-,8
ire,8
g-t,8
lui,8
anc,8
iop,8
uca,8
teb,8
tse,8
anb,8
air,8
rar,8
skw,8
yna,8
lze,8
elz,8
aid,8
hse,8
ths,8
uyb,8
rih,8
amk,8
bwa,8
ukd,8
diw,8
boh,7
-ma,7
muk,7
-hu,7
iih,7
-_p,7
m_w,7
ign,7
z_u,7
neo,7
buy,7
ein,7
_zi,7
uib,7
goh,7
g-p,7
kwe,7
ph_,7
u_g,7
sma,7
cis,7
ruc,7
irs,7
mra,7
umr,7
iuh,7
b_p,7
lpo,7
i-_,7
nli,7
bik,7
oza,7
onh,7
_ah,7
_uy,7
lau,7
ez_,7
_ji,7
l_l,7
gyu,7
adr,7
rik,7
a_z,7
ta-,7
ayd,7
u-a,7
_ur,7
aja,7
ekl,7
nid,7
ygo,7
kub,7
-_d,7
oil,7
ofe,7
rap,7
-aa,7
poa,7
-no,7
_ph,7
wia,7
g_z,7
-_t,7
h_b,7
ooy,7
ugb,7
guw,7
pna,7
_ny,7
dno,7
pup,7
eso,7
wga,7
r_p,7
fin,7
its,7
uci,7
ts_,7
gok,7
oal,7
t_v,7
iv_,7
viv,7
ibr,7
cle,7
_th,7
leg,7
ur_,7
gmu,7
ikl,7
fes,7
dec,7
m-o,7
ill,7
kst,7
-nu,7
ekt,7
jar,7
ha-,6
nb_,6
oc_,6
ape,6
s_r,6
-da,6
sos,6
ull,6
eia,6
ukp,6
la-,6
unl,6
ice,6
nen,6
ity,6
ik-,6
l_r,6
rra,6
ium,6
nac,6
beo,6
u-b,6
ony,6
a-i,6
abs,6
dri,6
ayh,6
lec,6
_er,6
udn,6
ty_,6
upy,6
ezr,6
jez,6
ipn,6
iid,6
ob-,6
-se,6
pio,6
_cu,6
rof,6
oqu,6
r_d,6
one,6
hu_,6
imi,6
_fo,6
mim,6
sca,6
for,6
huw,6
ohn,6
hn_,6
ubl,6
nth,6
h_t,6
su-,6
oki,6
ve_,6
tea,6
tiu,6
amy,6
nez,6
aud,6
ek_,6
gle,6
oph,6
col,6
ldo,6
uog,6
atd,6
abd,6
dic,6
g-s,6
dib,6
ybi,6
hi-,6
chr,6
ntr,6
n_e,6
iit,6
let,6
iob,6
-pu,6
pru,6
ruy,6
fa_,6
aos,6
-so,6
igw,6
mo-,6
gui,6
m-i,6
jim,6
ii-,6
oyu,6
m_-,6
kug,6
z_m,6
eir,6
cim,6
l-i,6
wta,6
nst,6
r_c,6
tto,6
ott,6
cul,6
dep,6
ueo,6
r_h,6
wog,6
ecu,6
-ig,6
au_,6
sei,6
dut,6
ugu,5
-ih,5
spe,5
hie,5
pek,5
_iw,5
niv,5
gir,5
dus,5
os-,5
u_i,5
yap,5
sut,5
-di,5
ogb,5
dod,5
job,5
asd,5
rwa,5
isc,5
_on,5
t_j,5
rte,5
osb,5
alk,5
e_e,5
act,5
ddo,5
afr,5
-du,5
arw,5
oly,5
paf,5
zra,5
uis,5
s_v,5
_ty,5
doc,5
-ki,5
ids,5
dsi,5
k_y,5
kdo,5
kpi,5
bto,5
miz,5
ogh,5
m_e,5
ker,5
pih,5
seg,5
ntw,5
enn,5
efe,5
nue,5
tho,5
-_y,5
dig,5
egu,5
k-u,5
jan,5
ges,5
yb_,5
aps,5
idd,5
ert,5
ove,5
ruz,5
uz_,5
mso,5
_aj,5
-ir,5
ith,5
ebo,5
imr,5
iph,5
scr,5
zor,5
_eu,5
bs_,5
rbs,5
-ra,5
tka,5
nu-,5
iac,5
tic,5
hro,5
wig,5
saf,5
bid,5
kef,5
efa,5
d-t,5
slo,5
ive,5
mom,5
-pi,5
deb,5
end,5
bum,5
rov,5
zaq,5
leb,5
llo,5
wel,5
eve,5
cea,5
mla,5
uld,5
u_b,5
_ai,5
rba,5
m-p,5
bi-,5
ude,5
i-t,5
eat,5
y_e,5
ugh,5
a-y,5
n-h,5
ioq,5
yub,5
kel,5
bdo,5
-yo,5
leo,5
rei,5
kmo,5
ulg,5
utz,5
bbu,5
ibb,5
tz_,5
*_a,4
aa-,4
asw,4
-id,4
ipr,4
_ii,4
g-g,4
r_o,4
yeh,4
oct,4
cta,4
rga,4
h_h,4
-bo,4
otr,4
dea,4
rti,4
ae_,4
yed,4
g-m,4
jei,4
eie,4
-_h,4
loc,4
oca,4
cau,4
ous,4
-_w,4
om-,4
eci,4
cit,4
dop,4
pim,4
w-o,4
ui_,4
dik,4
aih,4
g-_,4
a-r,4
gkw,4
roa,4
tai,4
g-n,4
oar,4
asm,4
swe,4
-uy,4
amn,4
-le,4
eka,4
jed,4
ndu,4
lwa,4
ktr,4
nt_,4
e_r,4
mri,4
aec,4
lor,4
ipp,4
ppi,4
yro,4
u-c,4
-cr,4
esd,4
sdr,4
_ek,4
i_-,4
rum,4
h-s,4
omh,4
r_i,4
i_v,4
koh,4
tb_,4
roh,4
_dr,4
bim,4
a-m,4
dab,4
ods,4
dsu,4
n-s,4
vad,4
fat,4
itb,4
p_l,4
mae,4
nge,4
ged,4
klo,4
sed,4
-ut,4
vo_,4
lle,4
abb,4
bba,4
lic,4
tiw,4
uin,4
cen,4
v_u,4
sgu,4
alf,4
lfe,4
ike,4
kea,4
eki,4
sel,4
edy,4
esc,4
llu,4
reg,4
nua,4
fen,4
mto,4
rac,4
feo,4
yho,4
-_b,4
atk,4
gup,4
i-a,4
bri,4
rtr,4
ss_,4
u_h,4
eca,4
lua,4
oun,4
aws,4
van,4
o-a,4
da-,4
rdy,4
n_c,4
-li,4
y_-,4
aju,4
ydo,4
nhe,4
hed,4
duy,4
-ho,4
_os,4
o-t,4
erm,4
sb_,4
orn,4
jeb,4
ssa,4
ikp,4
ceb,4
rep,4
n_f,4
r_t,4
tsu,4
clo,4
ete,4
sbo,4
ilt,4
uim,4
gpl,4
-lo,4
jas,4
oys,4
ysu,4
siu,4
bao,4
_ev,4
mti,4
sse,4
_*_,4
_d_,3
_c_,3
tso,3
uak,3
ple,3
oak,3
oll,3
org,3
ei_,3
joc,3
iza,3
fir,3
ayt,3
yta,3
etf,3
tfa,3
fag,3
p_w,3
cus,3
ush,3
sh_,3
sea,3
_aq,3
liu,3
jec,3
iug,3
zat,3
sec,3
cur,3
bya,3
obt,3
-gi,3
irk,3
rku,3
rfa,3
hec,3
zal,3
_of,3
ish,3
urp,3
rpu,3
rko,3
cil,3
-_l,3
iik,3
ava,3
zre,3
ree,3
_iu,3
-ya,3
uk_,3
zie,3
arv,3
g_q,3
dta,3
o-o,3
iar,3
azu,3
zul,3
upu,3
kdi,3
ly_,3
eza,3
ley,3
oaw,3
b_r,3
n-d,3
utk,3
tko,3
stu,3
coa,3
thn,3
hno,3
lie,3
kuw,3
jub,3
_19,3
196,3
iut,3
fro,3
meh,3
aes,3
ann,3
wes,3
e_f,3
aml,3
u-o,3
z_k,3
zil,3
fo_,3
o_f,3
awl,3
enc,3
epo,3
mu-,3
st_,3
ukw,3
pda,3
i-k,3
zai,3
w_c,3
-ug,3
-wa,3
bu-,3
_zo,3
azo,3
_sk,3
b_-,3
odb,3
db_,3
rhi,3
s-t,3
lki,3
ilw,3
-ni,3
d_-,3
erg,3
og-,3
myo,3
ti-,3
_ly,3
kaj,3
onl,3
rge,3
wos,3
nep,3
pht,3
ogr,3
yok,3
geb,3
ead,3
maj,3
net,3
h_w,3
c_a,3
dob,3
pii,3
n_1,3
apw,3
pwa,3
lii,3
ell,3
_sw,3
lgo,3
zek,3
aob,3
su_,3
-ib,3
ofi,3
is-,3
m_c,3
p_h,3
ot-,3
ips,3
psi,3
fet,3
s_c,3
uil,3
zic,3
hri,3
u_w,3
azi,3
cel,3
sop,3
ibs,3
bsi,3
rie,3
i-i,3
ngm,3
_ud,3
jus,3
vel,3
joz,3
pya,3
muh,3
uch,3
s-d,3
yri,3
w_-,3
oky,3
ef_,3
ube,3
c_s,3
ume,3
lye,3
liv,3
ivo,3
o_y,3
bno,3
kse,3
cae,3
zel,3
sha,3
yol,3
_uk,3
mho,3
ibg,3
erk,3
utd,3
euf,3
ufr,3
rez,3
d_v,3
uke,3
alg,3
icu,3
_mt,3
mt_,3
eyo,3
ibt,3
jab,3
sdo,3
eer,3
_¶_,3
oah,3
-ko,3
v_m,3
gs_,3
waw,3
tbi,3
zer,3
esr,3
sro,3
ooz,3
oz_,3
ext,3
er-,3
r-s,3
ual,3
t_c,3
cir,3
dye,3
btu,3
b_l,3
y_v,3
bur,3
opo,3
b-u,3
cts,3
cab,3
n-g,3
axa,3
xad,3
aib,3
i-l,3
rol,3
y_c,3
mma,3
za_,3
nec,3
sof,2
=_g,2
a=_,2
ra=,2
r_r,2
auk,2
niz,2
iqu,2
_cl,2
dim,2
poo,2
jav,2
izr,2
d-l,2
noi,2
i_q,2
rbi,2
val,2
ey_,2
d-b,2
riu,2
inp,2
npa,2
onc,2
uzi,2
rey,2
eyn,2
rug,2
xt_,2
yuy,2
uy_,2
_`d,2
`di,2
hax,2
sua,2
_nw,2
at`,2
t`_,2
`_v,2
s-b,2
lmu,2
equ,2
_ic,2
gu-,2
u-r,2
ier,2
agc,2
gca,2
gac,2
ass,2
kok,2
tex,2
dmo,2
auw,2
r_v,2
a_¶,2
¶_s,2
hic,2
_ec,2
eun,2
ecc,2
ccl,2
_>/,2
ar-,2
u-y,2
l-d,2
a-e,2
`_u,2
n_`,2
ra`,2
alv,2
p_o,2
wsa,2
wla,2
esy,2
cut,2
t_e,2
bni,2
ouw,2
t-l,2
lef,2
inn,2
vic,2
r_e,2
lbl,2
bl>,2
l>_,2
die,2
lu-,2
hu-,2
i-s,2
det,2
atp,2
tpa,2
s-r,2
kuk,2
who,2
atw,2
eor,2
v_p,2
unc,2
nc_,2
c_e,2
thr,2
rde,2
umh,2
afi,2
t-e,2
-ez,2
t-g,2
idh,2
_oy,2
bgo,2
l_-,2
-ar,2
egl,2
awe,2
we_,2
_ey,2
eyu,2
f_u,2
_p_,2
m-_,2
n_5,2
_50,2
otb,2
d_r,2
kud,2
kso,2
yha,2
a`_,2
_`t,2
mea,2
mbe,2
wso,2
yga,2
oul,2
ulh,2
loe,2
ngr,2
eus,2
hii,2
li-,2
cuc,2
-it,2
oru,2
o_z,2
opt,2
iml,2
y-u,2
h-h,2
isl,2
erh,2
af_,2
akk,2
kko,2
idr,2
nio,2
l_c,2
ipl,2
jal,2
ebi,2
b_w,2
shi,2
buw,2
ipd,2
urs,2
u_l,2
tru,2
ruk,2
16_,2
lpi,2
apy,2
so-,2
_16,2
wa-,2
r_w,2
-_r,2
_py,2
cre,2
yhu,2
w_j,2
apn,2
bst,2
ilv,2
_14,2
14v,2
nef,2
4v_,2
tax,2
nhh,2
hhi,2
wok,2
mki,2
gue,2
ues,2
sie,2
mpr,2
66_,2
ijo,2
hua,2
akw,2
poh,2
izp,2
l_e,2
rvi,2
_uw,2
ega,2
asg,2
n-_,2
rif,2
oyh,2
pao,2
i-h,2
_27,2
ybo,2
adn,2
llc,2
uyn,2
oyg,2
lva,2
ioo,2
po-,2
ngw,2
m_j,2
-hi,2
w_e,2
gkl,2
elb,2
boe,2
aji,2
jin,2
bes,2
o_2,2
lur,2
fee,2
zpa,2
to-,2
y-n,2
g-d,2
zad,2
t-s,2
eil,2
onb,2
w-h,2
ned,2
huj,2
uja,2
eft,2
fta,2
n_y,2
lyl,2
pid,2
ten,2
ubp,2
bp_,2
ukn,2
olg,2
eof,2
gel,2
ni-,2
p_r,2
pes,2
i-m,2
-ro,2
kyi,2
g_-,2
-de,2
6_e,2
m-t,2
itk,2
g-e,2
onj,2
nje,2
je_,2
biu,2
fid,2
_lc,2
lc_,2
s-g,2
z_h,2
yus,2
jae,2
l-c,2
-ca,2
ruf,2
ufo,2
_fl,2
ncr,2
goi,2
u-h,2
yuh,2
lqu,2
t-n,2
naj,2
ec_,2
ee_,2
e_1,2
966,2
diu,2
ean,2
dtu,2
mpt,2
bea,2
eac,2
how,2
owe,2
pub,2
ght,2
hts,2
a_1,2
mua,2
ck_,2
si-,2
zae,2
jah,2
isw,2
doh,2
-ne,2
_we,2
ry_,2
iry,2
p_d,2
elq,2
z_o,2
utm,2
tma,2
st@,2
t@_,2
@_d,2
a-w,2
uza,2
orf,2
eck,2
com,2
of_,2
f_t,2
ops,2
hei,2
eig,2
eaz,2
raq,2
eco,2
ps_,2
sre,2
eal,2
ave,2
vit,2
anr,2
nra,2
jof,2
ofn,2
fni,2
ket,2
u-l,2
mup,2
oi-,2
fiy,2
iiy,2
_g_,2
vil,2
mro,2
rec,2
cad,2
lne,2
hob,2
rph,2
onk,2
nkr,2
rla,2
o-s,2
kim,2
nwe,2
web,2
inj,2
h_l,2
h_o,2
ydu,2
hev,2
oim,2
arp,2
elt,2
lte,2
saz,2
edn,2
dne,2
meg,2
ao-,2
--_,1
ubr,1
-ek,1
ksp,1
ri-,1
mhi,1
a_>,1
>/b,1
/b>,1
b>_,1
>_a,1
i_*,1
bou,1
ule,1
_$_,1
g_$,1
ow_,1
imd,1
aip,1
gdt,1
nfo,1
unf,1
gvi,1
agv,1
rua,1
cs_,1
ics,1
cou,1
nki,1
ank,1
veh,1
hto,1
slu,1
hru,1
phu,1
tti,1
itt,1
hke,1
shk,1
u-s,1
htu,1
aln,1
cca,1
acc,1
ded,1
tec,1
tki,1
kiy,1
ru-,1
-po,1
-mi,1
-mo,1
ugw,1
mg_,1
_mn,1
auh,1
kii,1
zaz,1
ssu,1
boi,1
gaz,1
ceh,1
dip,1
z_d,1
pu-,1
f_s,1
uf_,1
suf,1
arg,1
whu,1
suw,1
hep,1
itl,1
mav,1
lep,1
c_m,1
z_g,1
mpu,1
urt,1
yre,1
cyr,1
_cy,1
7di,1
_7d,1
s_7,1
yma,1
aym,1
-lu,1
-ge,1
`_b,1
n`_,1
an`,1
`ta,1
vet,1
hoi,1
rue,1
4_m,1
34_,1
m-b,1
t-y,1
msi,1
omr,1
_om,1
wil,1
bna,1
ibn,1
hae,1
iez,1
kyo,1
i-u,1
o-p,1
roz,1
ypi,1
du-,1
334,1
333,1
_33,1
g_3,1
y-l,1
n_z,1
w-_,1
uwe,1
upr,1
y-b,1
hih,1
l-u,1
siq,1
ofa,1
opy,1
oob,1
nhu,1
kra,1
d_j,1
lco,1
alc,1
wik,1
wed,1
rsu,1
oge,1
tbo,1
utb,1
wop,1
s_f,1
dna,1
enh,1
o-n,1
z_i,1
vir,1
0ap,1
30a,1
_30,1
a_3,1
oyi,1
7ma,1
27m,1
es-,1
arl,1
lse,1
uit,1
jag,1
j_p,1
aj_,1
iaj,1
omk,1
uom,1
x_s,1
ax_,1
rki,1
r_l,1
wid,1
hta,1
ilm,1
_ij,1
-re,1
zip,1
zur,1
hzu,1
thz,1
h-l,1
e-_,1
je-,1
jur,1
baj,1
l_1,1
vya,1
avy,1
sfa,1
isf,1
eam,1
jit,1
gnm,1
ipy,1
zin,1
raz,1
nup,1
eb_,1
6_h,1
v16,1
_v1,1
mfa,1
imf,1
ksy,1
kic,1
k-i,1
yes,1
aze,1
_`b,1
d_`,1
ulm,1
rev,1
vps,1
_vp,1
e_v,1
lm_,1
-el,1
h-e,1
c_b,1
bio,1
c_h,1
-pr,1
jeu,1
nmg,1
umk,1
nv_,1
anv,1
gni,1
ki-,1
-tr,1
rk_,1
`_k,1
`tu,1
o_`,1
`_o,1
-_-,1
doi,1
o`_,1
to`,1
`bu,1
m_f,1
u_t,1
ypo,1
rts,1
gnu,1
-ed,1
d-e,1
ed-,1
e_-,1
w_v,1
l_v,1
h_y,1
zeo,1
veo,1
t-i,1
sij,1
53s,1
_53,1
s_5,1
d-g,1
gps,1
f_m,1
low,1
oor,1
puo,1
y_y,1
tey,1
lvi,1
6_k,1
a16,1
ka1,1
f_d,1
ur-,1
vv_,1
7vv,1
_7v,1
lku,1
my_,1
ws_,1
n_7,1
ews,1
rew,1
pic,1
rau,1
m_v,1
eol,1
heo,1
3su,1
iss,1
vay,1
pva,1
apv,1
-ep,1
-jo,1
r-j,1
a-u,1
r-n,1
>_w,1
/lb,1
>/l,1
o_>,1
meu,1
-me,1
r-b,1
b-i,1
5wa,1
omy,1
ute,1
eut,1
deu,1
`la,1
_`l,1
i_`,1
`ka,1
_`k,1
k_`,1
d`_,1
ad`,1
_5w,1
o_5,1
byo,1
aby,1
ler,1
y_`,1
otg,1
-ak,1
op-,1
avo,1
pav,1
fis,1
ats,1
zot,1
|_u,1
_|_,1
a_|,1
u_e,1
cth,1
bac,1
s_e,1
eja,1
lej,1
gu_,1
nce,1
maq,1
gge,1
di-,1
7ko,1
47k,1
plg,1
yul,1
dka,1
adk,1
pth,1
_47,1
t_4,1
lme,1
alw,1
imy,1
bso,1
kpu,1
okp,1
rdu,1
¶_b,1
g_¶,1
nno,1
jn_,1
_jn,1
c_j,1
nsj,1
miw,1
-bi,1
oa-,1
duw,1
>_u,1
_lb,1
1sa,1
som,1
ums,1
ury,1
u-k,1
asr,1
vat,1
kva,1
ikv,1
bt_,1
aao,1
heg,1
51s,1
_51,1
m_5,1
0mi,1
20m,1
_20,1
i_2,1
0wa,1
50w,1
wai,1
oby,1
em-,1
sjo,1
6pa,1
16p,1
k_z,1
o-u,1
yda,1
i-o,1
no-,1
reu,1
dng,1
otl,1
3ug,1
23u,1
_23,1
y_2,1
u_o,1
dey,1
x_n,1
yx_,1
nyx,1
bde,1
_bd,1
uyp,1
aiw,1
-ch,1
s-c,1
uir,1
8an,1
58a,1
_58,1
i_5,1
urn,1
s-s,1
ool,1
mmi,1
imm,1
wim,1
swi,1
ky_,1
sky,1
ce_,1
rrh,1
pso,1
iip,1
m_r,1
yep,1
oip,1
eke,1
dek,1
iib,1
usp,1
ouy,1
nty,1
bwe,1
um-,1
uag,1
ffe,1
eff,1
lko,1
ulk,1
b-_,1
mie,1
gie,1
win,1
_wi,1
lls,1
cro,1
_sc,1
m-n,1
u-d,1
iu-,1
z_l,1
_ei,1
zeq,1
z_e,1
jaz,1
urr,1
-es,1
req,1
-ok,1
p-w,1
cti,1
ict,1
bgh,1
abg,1
dpi,1
idp,1
-sh,1
tet,1
saq,1
gn_,1
keo,1
rav,1
uid,1
une,1
ol-,1
ls_,1
uen,1
lue,1
flu,1
nfl,1
yo-,1
go-,1
-ti,1
vai,1
rva,1
iuk,1
inf,1
rmo,1
xto,1
sex,1
ior,1
mio,1
rui,1
kep,1
lka,1
acu,1
ppe,1
opp,1
jop,1
wea,1
dry,1
mme,1
umm,1
liz,1
ivi,1
civ,1
rn_,1
tbu,1
ttl,1
ett,1
efi,1
sef,1
7_k,1
bez,1
ear,1
tiq,1
vod,1
evo,1
jea,1
-je,1
h-j,1
67_,1
967,1
rke,1
osc,1
lli,1
_br,1
try,1
xcu,1
exc,1
-ex,1
sy_,1
usy,1
oop,1
koo,1
jak,1
ze_,1
uze,1
dru,1
nts,1
_25,1
fla,1
ogt,1
dbu,1
idb,1
upe,1
sbi,1
esb,1
w-k,1
uar,1
qua,1
rer,1
aio,1
rci,1
erc,1
sci,1
k_r,1
deg,1
taq,1
urb,1
jun,1
oeb,1
wli,1
yob,1
udo,1
jul,1
fle,1
fos,1
ifo,1
ife,1
5ug,1
25u,1
uut,1
buu,1
ubt,1
n-b,1
wod,1
hoe,1
pho,1
cum,1
zri,1
azr,1
aeb,1
o-_,1
kwi,1
pno,1
k-_,1
uku,1
yun,1
kro,1
kdu,1
nuc,1
pie,1
cao,1
n-t,1
lel,1
bdi,1
oel,1
joe,1
h-p,1
zo_,1
mzo,1
imz,1
soc,1
293,1
_29,1
g_2,1
-go,1
0ng,1
50n,1
-pl,1
w_r,1
u-g,1
2sa,1
12s,1
_12,1
euk,1
fig,1
sfi,1
nsf,1
beh,1
s-u,1
usk,1
b-t,1
out,1
0an,1
40a,1
_40,1
o_4,1
7na,1
27n,1
t-u,1
mtu,1
0_a,1
30_,1
930,1
azb,1
olh,1
t-h,1
zan,1
ohe,1
tmo,1
atm,1
sez,1
zak,1
nel,1
uul,1
auu,1
f_a,1
eu_,1
leu,1
sle,1
ure,1
fan,1
laf,1
sek,1
nnu,1
bai,1
a_2,1
-do,1
ra-,1
-gu,1
i-g,1
kih,1
m-h,1
cei,1
kei,1
zbu,1
fal,1
uc_,1
ajo,1
rni,1
dmi,1
iaq,1
3ay,1
13a,1
_13,1
o_1,1
odn,1
eya,1
ece,1
iec,1
elm,1
esl,1
bec,1
c_t,1
odr,1
d_e,1
bgi,1
ds_,1
rds,1
wor,1
_wo,1
aje,1
saj,1
wir,1
r-_,1
or-,1
fax,1
arf,1
niw,1
i-p,1
pi-,1
z_p,1
png,1
upn,1
k-t,1
erl,1
-mu,1
kua,1
6tu,1
16t,1
emm,1
-he,1
e-h,1
le-,1
sk_,1
gsk,1
_gs,1
eah,1
ilp,1
rch,1
dup,1
yse,1
u-p,1
ols,1
w_y,1
u-m,1
lpu,1
olp,1
ku-,1
odl,1
c_g,1
k-p,1
v_h,1
mph,1
iet,1
uie,1
roq,1
iz_,1
zam,1
_oz,1
rt_,1
rpo,1
irp,1
rd_,1
var,1
ok-,1
ic_,1
_--,1
c_i,1
u_j,1
v_d,1
c_d,1
u_c,1
rbu,1
d_y,1
neb,1
mty,1
oui,1
dou,1
s_y,1
sey,1
$_g,1
bte,1
hav,1
d_*,1
o_*,1
n_*,1
xas,1
oxa,1
rox,1
oks,1
egg,1
xi_,1
axi,1
lve,1
ctu,1
fac,1
c_f,1
