ngram,frequency
oth,1
nng,1
onn,1
orr,1
_ok,1
au_,1
asm,1
egr,1
urs,1
nno,1
_bl,1
eps,1
lep,1
wla,1
awl,1
oic,1
pka,1
apk,1
oop,1
lop,1
haa,1
pna,1
ipn,1
kti,1
akt,1
itd,1
dgi,1
fip,1
inw,1
\_k,1
_\_,1
l_\,1
nwi,1
psy,1
sut,1
ogd,1
va_,1
eva,1
cev,1
sce,1
esc,1
aic,1
_ac,1
for,1
_fo,1
iah,1
dta,1
med,1
cur,1
icu,1
pic,1
dmg,1
pya,1
kmg,1
ikm,1
gbe,1
tdi,1
tiq,1
egu,1
rro,1
irr,1
doc,1
akb,1
lsa,1
als,1
auy,1
b_p,1
akw,1
oya,1
ohu,1
adg,1
dku,1
adk,1
p_g,1
y_y,1
t_e,1
w_u,1
nie,1
pep,1
onu,1
kno,1
okn,1
cip,1
rpa,1
arp,1
wta,1
epw,1
hep,1
iqu,1
ogs,1
iby,1
mfi,1
amf,1
oci,1
otr,1
eud,1
teu,1
upw,1
uio,1
_qu,1
n_q,1
lna,1
aln,1
sju,1
osj,1
mea,1
h_p,1
nko,1
onk,1
sna,1
esn,1
pdo,1
apd,1
rgo,1
w_c,1
uic,1
oks,1
p_b,1
col,1
oco,1
roc,1
nba,1
anb,1
_us,1
p_p,1
irk,1
yoa,1
img,1
eke,1
hek,1
p_o,1
noy,1
rsy,1
m_e,1
ges,1
rge,1
soo,1
_ek,1
kem,1
clo,1
nd_,1
1_a,1
cum,1
hut,1
apr,1
iam,1
h_i,1
b_g,1
sha,1
pig,1
s_w,1
koh,1
glo,1
pio,1
eol,1
ute,1
cus,1
dih,1
sdo,1
usd,1
dli,1
idl,1
fat,1
ffa,1
eff,1
smi,1
orb,1
e_j,1
ksp,1
x_d,1
x_i,1
zot,1
azo,1
_az,1
fon,1
dlu,1
odl,1
k_u,1
mni,1
gpy,1
b_t,1
e1_,1
le1,1
itl,1
rki,1
yka,1
ayk,1
lbo,1
alb,1
dsa,1
ads,1
irt,1
aih,1
t_w,1
eny,1
t_z,1
urn,1
osk,1
ref,1
loc,1
dii,1
cau,1
ats,1
x_s,1
dru,1
_dr,1
l_r,1
cef,1
neb,1
oos,1
swe,1
_sw,1
ite,1
nue,1
s_r,1
u_o,1
acu,1
elm,1
tie,1
lti,1
eal,1
zor,1
_zo,1
ei_,1
mei,1
e_u,1
woa,1
gmg,1
esd,1
e_y,1
sic,1
wsi,1
iws,1
usw,1
gni,1
_gn,1
opw,1
ikd,1
kae,1
dac,1
sro,1
esr,1
dmi,1
adm,1
z_a,1
z_s,1
zer,1
eze,1
iez,1
ept,1
loh,1
4_n,1
e4_,1
ke4,1
uke,1
lee,1
jar,1
noc,1
ec_,1
mec,1
eg_,1
eu_,1
reu,1
ug_,1
swa,1
bni,1
abn,1
wio,1
sng,1
isn,1
r_y,1
uul,1
ypa,1
ayp,1
iii,1
mla,1
aml,1
wod,1
k_l,1
aik,1
aam,1
oel,1
_uu,1
bbo,1
pso,1
ups,1
_by,1
erd,1
d_r,1
dha,1
udh,1
yak,1
mog,1
okb,1
iry,1
iku,1
uza,1
y_r,1
fle,1
_fl,1
h_o,1
kpi,1
akr,1
wha,1
awh,1
eot,1
fra,1
efr,1
d_j,1
uun,1
wom,1
iil,1
doe,1
