ngram,frequency
yup,7
idi,7
sup,7
bak,7
pre,7
aaw,7
oli,7
s_o,7
eto,7
igk,7
mba,7
ipo,7
ico,7
ann,7
kig,7
buw,7
rhi,7
dem,7
gng,7
nus,7
hod,7
gig,7
oga,7
imn,7
sob,7
ibi,7
s_h,7
glu,7
lah,7
se_,7
aay,7
osa,7
mpy,7
pri,7
mno,7
ard,7
iso,7
gdu,7
lob,7
ion,7
_ja,7
mes,7
e_t,7
b_n,7
uka,7
_ol,7
p_k,7
aus,7
yad,7
las,7
als,7
tri,7
ku_,7
o_c,7
kup,7
ir_,7
muo,7
atr,7
kim,7
amb,7
rad,7
uso,7
inl,7
tes,7
gun,7
k_m,7
d_b,7
bih,6
sig,6
kri,6
gai,6
g_y,6
t_w,6
nra,6
gim,6
y_e,6
lir,6
gso,6
pyo,6
unu,6
dos,6
iny,6
oni,6
igr,6
iho,6
d_h,6
urh,6
isc,6
nsi,6
m_d,6
rip,6
spa,6
nic,6
kor,6
cod,6
ode,6
ngg,6
bus,6
rap,6
dom,6
epe,6
nis,6
otd,6
gag,6
tuh,6
dur,6
asy,6
_ce,6
iko,6
u_p,6
ndr,6
dig,6
up_,6
tak,6
u_l,6
akl,6
_ul,6
nku,6
gmi,6
ngd,6
rid,6
nae,6
mra,6
et_,6
aun,6
aly,6
amr,6
gki,6
nka,6
sor,6
aam,6
avi,6
dav,5
l_p,5
rak,5
sen,5
yop,5
aco,5
_ap,5
be_,5
mik,5
w_g,5
cob,5
jac,5
ost,5
aih,5
puk,5
nor,5
kiw,5
roo,5
omo,5
sel,5
kol,5
uni,5
toy,5
tud,5
sol,5
yoa,5
reo,5
naz,5
sep,5
tog,5
anu,5
tuy,5
nia,5
_kl,5
ugs,5
n_r,5
eks,5
nmu,5
rya,5
asn,5
pob,5
igy,5
omb,5
car,5
sca,5
can,5
inr,5
iim,5
yua,5
amh,5
mha,5
mbi,5
oko,5
_ep,5
nil,5
ifa,5
fas,5
gna,5
nyu,5
aod,5
mdo,5
m_t,5
bbi,5
bok,5
ben,5
lao,5
d_o,5
yam,5
rud,5
ieg,5
rie,5
lum,5
yap,5
ngy,5
ego,5
aif,5
cai,5
nla,5
s_l,5
vid,5
akp,5
l_m,5
ory,5
ide,5
gte,5
mdu,5
doa,5
yoh,5
iot,5
sek,5
oho,5
ekr,5
su_,5
ber,5
roh,5
kip,5
emo,5
ape,5
kid,5
ohi,5
ote,5
_go,5
any,5
owa,5
nse,5
gih,5
hoo,5
nna,5
hil,5
m_i,4
mul,4
e_a,4
gho,4
nog,4
ete,4
oso,4
roi,4
opd,4
pda,4
nde,4
osn,4
opo,4
o_2,4
ebr,4
heb,4
ral,4
g_o,4
jon,4
rdi,4
jos,4
l_t,4
gua,4
tol,4
aap,4
ons,4
g_h,4
akt,4
imb,4
ep_,4
ksa,4
mum,4
etr,4
ens,4
iw_,4
awi,4
t_g,4
hag,4
usi,4
ebe,4
goy,4
l_d,4
loh,4
_ro,4
nlu,4
sil,4
_al,4
gao,4
kuw,4
iat,4
mdi,4
so_,4
ylo,4
gop,4
rba,4
ug_,4
ait,4
d_y,4
b_a,4
rma,4
gru,4
w_l,4
l_k,4
nwa,4
ayl,4
l_o,4
igl,4
r_a,4
giy,4
apl,4
odn,4
dno,4
pek,4
uuh,4
gtr,4
anm,4
wao,4
mpa,4
aas,4
dil,4
guu,4
ekt,4
ono,4
hir,4
nuk,4
hia,4
rug,4
r_d,4
_le,4
_ub,4
gap,4
mbe,4
rda,4
nsy,4
dok,4
okt,4
oi_,4
ab_,4
her,3
u_c,3
abl,3
moh,3
itn,3
tiy,3
k_u,3
odl,3
oya,3
_el,3
diw,3
ii_,3
tii,3
_ac,3
udu,3
dud,3
odi,3
aog,3
t_o,3
rob,3
gdo,3
nya,3
w_h,3
ren,3
wti,3
awt,3
rib,3
gik,3
baa,3
wil,3
nuw,3
e_i,3
tod,3
tib,3
g_c,3
auu,3
g_j,3
inw,3
nng,3
kog,3
sko,3
rur,3
ese,3
ktr,3
u_m,3
abe,3
nut,3
dat,3
bit,3
nho,3
e_g,3
ces,3
or_,3
2_s,3
dor,3
gob,3
lot,3
rub,3
cor,3
_co,3
jor,3
dao,3
ota,3
irm,3
kih,3
_on,3
agg,3
air,3
ugn,3
yng,3
aks,3
gpo,3
let,3
b_d,3
hos,3
nyo,3
rti,3
w_y,3
ail,3
put,3
upu,3
pup,3
oa_,3
1_n,3
_us,3
hok,3
gor,3
imu,3
ess,3
_bo,3
nip,3
_ek,3
dng,3
ksi,3
yuk,3
p_p,3
ogt,3
tre,3
hio,3
nki,3
ido,3
bri,3
puy,3
s_y,3
yos,3
yen,3
daw,3
u_d,3
rte,3
mud,3
eda,3
_ed,3
m_o,3
omi,3
buy,3
ign,3
ipl,3
ubt,3
uyd,3
dit,3
pid,3
ril,3
aid,3
pi_,3
lai,3
im_,3
sos,3
e_m,3
blo,3
tno,3
ste,3
end,3
ugu,3
kpo,3
yga,2
o_8,2
_8_,2
8_a,2
anr,2
rni,2
str,2
dau,2
aug,2
luh,2
l_g,2
ndu,2
r_p,2
unl,2
nlo,2
mpi,2
agy,2
nso,2
_16,2
16_,2
6_i,2
_14,2
14_,2
ets,2
tsa,2
urb,2
_de,2
mae,2
aek,2
uun,2
hik,2
loa,2
oam,2
seb,2
p_m,2
ydi,2
lom,2
bto,2
_10,2
10_,2
eri,2
tid,2
oyo,2
nuo,2
oog,2
aul,2
l_a,2
ssi,2
pik,2
k_t,2
p_d,2
diy,2
_11,2
11_,2
hid,2
bsa,2
ans,2
awu,2
wun,2
giw,2
hom,2
_2_,2
aca,2
inm,2
o_6,2
_6_,2
tua,2
pud,2
udn,2
gul,2
nud,2
bow,2
w_w,2
ayi,2
yi_,2
apr,2
oba,2
_me,2
iik,2
k_d,2
ate,2
k_w,2
kre,2
mok,2
m_l,2
alw,2
lwa,2
ark,2
rka,2
_ia,2
bro,2
noa,2
npu,2
ime,2
mer,2
hab,2
dha,2
now,2
rir,2
wah,2
ady,2
dya,2
s_c,2
o_9,2
_9_,2
rol,2
bum,2
ai_,2
kis,2
u_g,2
m_g,2
suh,2
kok,2
sem,2
ema,2
len,2
nao,2
yud,2
adn,2
dna,2
adh,2
rar,2
lor,2
oru,2
ah_,2
_uu,2
o_7,2
_7_,2
ksp,2
spe,2
rye,2
edo,2
ube,2
obe,2
ruk,2
_12,2
12_,2
ser,2
ul0,2
l0_,2
_5_,2
luk,2
kul,2
hur,2
dih,2
e_p,2
era,2
arg,2
rga,2
ite,2
kmi,2
bba,2
nko,2
woh,2
nuu,2
uuw,2
buo,2
uot,2
iag,2
suo,2
boh,2
b_k,2
arm,2
oti,2
bib,2
bud,2
r_w,2
abt,2
bta,2
ngr,2
lio,2
poh,2
_13,2
13_,2
oor,2
o_e,2
kbo,2
moa,2
aiw,2
8_s,2
ced,2
iar,2
guy,2
_3_,2
y_o,2
l_b,2
ayg,2
nbi,2
u_t,2
b_p,2
kpa,2
aac,2
ac_,2
not,2
m_y,2
m_b,2
r_h,2
o_3,2
uyn,2
_15,2
15_,2
5_s,2
osi,2
toh,2
i_r,2
soy,2
sap,2
uol,2
l_h,2
pip,2
aub,2
sat,2
nok,2
aok,2
npi,2
tuw,2
lya,2
akg,2
kgo,2
_pl,2
o_4,2
_4_,2
y_c,2
ill,2
pli,2
gup,2
pen,2
ene,2
nkr,2
amn,1
_ru,1
ruf,1
ufo,1
fo_,1
jul,1
_ne,1
ere,1
pia,1
_aq,1
lla,1
cil,1
sci,1
enk,1
cen,1
t_h,1
lly,1
lyr,1
yri,1
ric,1
icu,1
cum,1
hem,1
emu,1
cha,1
gmu,1
ti1,1
i1_,1
teo,1
ase,1
tuk,1
obo,1
lid,1
u_y,1
aig,1
b_i,1
iay,1
k_h,1
huy,1
iks,1
mig,1
yod,1
yas,1
soh,1
piy,1
st_,1
uug,1
18_,1
_yo,1
omd,1
ugw,1
3_s,1
4_a,1
ook,1
usg,1
sga,1
t_u,1
wad,1
ugd,1
arc,1
rce,1
cel,1
ary,1
s_e,1
p_o,1
ibl,1
ble,1
le_,1
alc,1
lcu,1
cus,1
0_1,1
_17,1
17_,1
7_n,1
_l8,1
l8_,1
akb,1
_18,1
iah,1
pu_,1
rdo,1
eva,1
van,1
nge,1
gel,1
ela,1
b_g,1
utk,1
tko,1
w_c,1
3_y,1
uti,1
img,1
mgb,1
mbu,1
_rn,1
lta,1
alm,1
lme,1
_ho,1
k_b,1
rai,1
e_y,1
aty,1
tya,1
_19,1
19_,1
9_s,1
jam,1
r_t,1
gse,1
erb,1
rbi,1
hed,1
0_5,1
5_a,1
m_h,1
r_l,1
dlu,1
uk_,1
pav,1
kub,1
_ii,1
_ug,1
kut,1
tda,1
gni,1
nit,1
_20,1
vim,1
gol,1
olg,1
lgo,1
awb,1
wba,1
ggi,1
_cl,1
cle,1
leo,1
eop,1
oph,1
pha,1
ath,1
the,1
dri,1
iyu,1
g_e,1
eph,1
phr,1
hra,1
oyn,1
lun,1
gib,1
ib_,1
hea,1
mir,1
loe,1
oe_,1
20_,1
pya,1
gow,1
nhe,1
uup,1
ome,1
met,1
esd,1
0_a,1
mpr,1
pra,1
mog,1
isp,1
spu,1
sop,1
hiw,1
muk,1
uks,1
kso,1
yar,1
bbo,1
idn,1
waa,1
ikr,1
pua,1
iil,1
akn,1
kna,1
_ev,1
dim,1
_21,1
21_,1
i_z,1
_ze,1
zeb,1
bed,1
ede,1
tup,1
oop,1
tou,1
its,1
tsu,1
6_p,1
teb,1
deo,1
ayb,1
yba,1
ihu,1
asd,1
ogi,1
dap,1
yno,1
oud,1
p_u,1
unh,1
1_a,1
bua,1
2_a,1
ayn,1
g_u,1
btu,1
nur,1
ibe,1
gac,1
l_i,1
rih,1
abs,1
anw,1
tic,1
co_,1
b_b,1
0_p,1
e_d,1
pur,1
ktu,1
muy,1
nos,1
osw,1
swa,1
moy,1
pug,1
ass,1
ssa,1
olp,1
lpo,1
nuy,1
bie,1
ien,1
e_o,1
nu_,1
mua,1
_og,1
ams,1
msi,1
_1_,1
1_s,1
lev,1
evi,1
vit,1
3_n,1
wi_,1
ake,1
ken,1
dib,1
4o_,1
s_4,1
_4o,1
orm,1
arb,1
cep,1
epa,1
ird,1
hol,1
osd,1
sdi,1
ugp,1
orh,1
aky,1
ske,1
ket,1
wos,1
niw,1
lud,1
nma,1
ump,1
gkw,1
kwe,1
wen,1
6_n,1
u_w,1
onl,1
red,1
imi,1
mim,1
otn,1
9_p,1
yai,1
rme,1
me_,1
m_4,1
_i_,1
l_l,1
d_c,1
4_n,1
eha,1
h_s,1
o_5,1
onh,1
kya,1
mup,1
_41,1
41k,1
1ka,1
e_h,1
aak,1
m_u,1
e_c,1
b_e,1
emn,1
mna,1
wgo,1
amg,1
7_d,1
ank,1
d_e,1
7_a,1
o_f,1
nac,1
acu,1
cul,1
b_t,1
unb,1
yak,1
ayk,1
yka,1
onp,1
u_b,1
uus,1
bik,1
ikt,1
kta,1
yus,1
liv,1
ivo,1
vo_,1
esc,1
scr,1
nua,1
e_b,1
9_a,1
c_p,1
awg,1
tet,1
eti,1
aor,1
nop,1
enh,1
awn,1
wna,1
reb,1
bec,1
eca,1
ca_,1
c_k,1
sau,1
au_,1
lol,1
_os,1
orr,1
rra,1
h_n,1
act,1
cto,1
orb,1
iak,1
ars,1
rsi,1
rep,1
luc,1
etl,1
tle,1
leh,1
ehe,1
0_m,1
pop,1
3_a,1
nru,1
run,1
_yu,1
l_w,1
boo,1
odt,1
ugi,1
l_u,1
ltu,1
alh,1
ukb,1
sod,1
odo,1
mor,1
siw,1
w_o,1
5_n,1
sse,1
ros,1
lhi,1
yur,1
erp,1
rpe,1
upk,1
pku,1
upi,1
ubs,1
yde,1
de_,1
auh,1
hiu,1
iun,1
upd,1
pdi,1
mac,1
ace,1
ach,1
uwi,1
wis,1
ayd,1
yda,1
4_s,1
ogb,1
yor,1
utl,1
tli,1
peb,1
mni,1
rto,1
ne_,1
gmo,1
net,1
cay,1
jun,1
jas,1
er_,1
ert,1
tiu,1
ius,1
_er,1
uar,1
inn,1
u_i,1
4_d,1
_en,1
eno,1
ipr,1
ial,1
oll,1
llo,1
pru,1
stu,1
aqu,1
qui,1
uil,1
iog,1
uci,1
cio,1
